time,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_pitch_joint,left_wrist_yaw_joint,left_wrist_pitch_joint,left_wrist_roll_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_pitch_joint,right_wrist_yaw_joint,right_wrist_pitch_joint,right_wrist_roll_joint,null,null,waist_yaw_joint,null,head_yaw_joint,head_pitch_joint,left_thumb_mcp_roll_joint,left_thumb_mcp_pitch_joint,left_index_mcp_joint,left_middle_mcp_joint,left_ring_mcp_joint,left_pinky_mcp_joint,right_thumb_mcp_roll_joint,right_thumb_mcp_pitch_joint,right_index_mcp_joint,right_middle_mcp_joint,right_ring_mcp_joint,right_pinky_mcp_joint
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829692,0.199188,-1.8675,0.228102,0.176112,0.943295,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829692,0.199189,-1.8675,0.228103,0.176112,0.943715,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829691,0.199191,-1.8675,0.228103,0.176113,0.944134,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829691,0.199192,-1.8675,0.228104,0.176113,0.944554,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829691,0.199195,-1.8675,0.228105,0.176113,0.944974,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106028,-0.82969,0.199196,-1.8675,0.228107,0.176112,0.945394,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106028,-0.829689,0.199198,-1.8675,0.228108,0.176112,0.945813,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106028,-0.829689,0.1992,-1.8675,0.228109,0.176112,0.946232,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829688,0.199203,-1.8675,0.22811,0.176112,0.946651,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829687,0.199204,-1.8675,0.228112,0.176112,0.947071,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829687,0.199207,-1.8675,0.228113,0.176113,0.94749,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829686,0.199209,-1.8675,0.228115,0.176112,0.947909,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829685,0.199213,-1.8675,0.228117,0.176112,0.948327,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829684,0.199216,-1.8675,0.228119,0.176112,0.948746,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.10603,-0.829683,0.199219,-1.8675,0.22812,0.176111,0.949165,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829682,0.199222,-1.8675,0.228123,0.176112,0.949583,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829681,0.199225,-1.8675,0.228125,0.176112,0.950001,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.82968,0.199229,-1.8675,0.228126,0.176112,0.95042,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.10603,-0.829679,0.199233,-1.8675,0.228129,0.176111,0.950837,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.10603,-0.829677,0.199236,-1.8675,0.228131,0.176112,0.951256,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.10603,-0.829677,0.19924,-1.8675,0.228134,0.176112,0.951673,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106031,-0.829675,0.199244,-1.8675,0.228136,0.176111,0.952091,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106031,-0.829674,0.199249,-1.8675,0.228139,0.176111,0.952508,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.10603,-0.829673,0.199253,-1.8675,0.228141,0.176111,0.952926,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106031,-0.829671,0.199257,-1.8675,0.228145,0.176111,0.953344,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106031,-0.82967,0.199262,-1.8675,0.228147,0.176111,0.953761,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106031,-0.829668,0.199267,-1.8675,0.22815,0.176111,0.954178,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106032,-0.829667,0.199271,-1.8675,0.228153,0.176111,0.954595,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106032,-0.829665,0.199277,-1.8675,0.228156,0.17611,0.955012,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106032,-0.829664,0.199282,-1.8675,0.228159,0.176111,0.955411,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106032,-0.829662,0.199287,-1.8675,0.228162,0.17611,0.955793,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106032,-0.82966,0.199291,-1.8675,0.228165,0.17611,0.956158,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106033,-0.82966,0.199296,-1.8675,0.228168,0.17611,0.956504,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106033,-0.829658,0.1993,-1.8675,0.22817,0.17611,0.956834,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106034,-0.829657,0.199306,-1.8675,0.228174,0.17611,0.957146,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106033,-0.829655,0.19931,-1.8675,0.228177,0.176109,0.957441,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106033,-0.829655,0.199314,-1.8675,0.228179,0.17611,0.957719,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106034,-0.829653,0.199318,-1.8675,0.228181,0.17611,0.957978,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106034,-0.829652,0.19932,-1.8675,0.228184,0.176109,0.958221,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106034,-0.82965,0.199324,-1.8675,0.228185,0.176109,0.958447,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106034,-0.82965,0.199327,-1.8675,0.228187,0.17611,0.958654,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829649,0.199331,-1.8675,0.228189,0.176109,0.958845,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829648,0.199333,-1.8675,0.228191,0.176109,0.959018,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829648,0.199335,-1.8675,0.228192,0.176109,0.959175,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106034,-0.829647,0.199337,-1.8675,0.228194,0.176109,0.959312,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106034,-0.829646,0.19934,-1.8675,0.228195,0.176109,0.959434,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106036,-0.829646,0.199341,-1.8675,0.228196,0.176108,0.959538,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829645,0.199343,-1.8675,0.228197,0.176109,0.959625,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829645,0.199344,-1.8675,0.228197,0.176109,0.959694,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829644,0.199344,-1.8675,0.228198,0.176109,0.959746,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829644,0.199345,-1.8675,0.228198,0.176109,0.95978,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829644,0.199345,-1.8675,0.228198,0.176109,0.959797,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829644,0.199345,-1.8675,0.228198,0.176109,0.959797,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.825,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829644,0.199345,-1.8675,0.228198,0.176109,0.959797,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.9,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829644,0.199345,-1.8675,0.228198,0.176109,0.959797,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.975,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829644,0.199345,-1.8675,0.228198,0.176109,0.959797,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,1.05,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.10603,-0.829681,0.199224,-1.8675,0.228124,0.176112,0.949897,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,1.05,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106029,-0.829693,0.199183,-1.8675,0.228099,0.176113,0.93993,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,1.05,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.10603,-0.829681,0.199224,-1.8675,0.228124,0.176112,0.929897,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,1.05,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829644,0.199345,-1.8675,0.228198,0.176109,0.919797,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,1.05,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829644,0.199345,-1.8675,0.228198,0.176109,0.919797,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.975,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829644,0.199345,-1.8675,0.228198,0.176109,0.919797,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.9,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829644,0.199345,-1.8675,0.228198,0.176109,0.919797,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.825,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106035,-0.829644,0.199345,-1.8675,0.228198,0.176109,0.919797,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.3,0.6,0.95,0.6,0.6,0.0,0.2,0.75,0.6,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106051,-0.829793,0.199301,-1.8675,0.228168,0.176117,0.920294,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.299359,0.6,0.947756,0.6,0.599679,0.0,0.2,0.749038,0.600962,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106083,-0.83009,0.199214,-1.8675,0.228106,0.176133,0.921287,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.298077,0.6,0.943269,0.6,0.599038,0.0,0.2,0.747115,0.602885,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106131,-0.830534,0.199084,-1.8675,0.228016,0.176157,0.922776,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.296154,0.6,0.936538,0.6,0.598077,0.0,0.2,0.744231,0.605769,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106194,-0.831127,0.198914,-1.8675,0.227897,0.176187,0.924758,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.29359,0.6,0.927564,0.6,0.596795,0.0,0.2,0.740385,0.609615,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106274,-0.831866,0.198707,-1.8675,0.227753,0.176223,0.92723,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.290385,0.6,0.916346,0.6,0.595192,0.0,0.2,0.735577,0.614423,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.10637,-0.83275,0.198467,-1.8675,0.227584,0.176263,0.930191,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.286538,0.6,0.902885,0.6,0.593269,0.0,0.2,0.729808,0.620192,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106466,-0.833632,0.198236,-1.8675,0.227421,0.176301,0.933144,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.282692,0.6,0.889423,0.6,0.591346,0.0,0.2,0.724038,0.625962,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106563,-0.834511,0.198012,-1.8675,0.227265,0.176335,0.936092,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.278846,0.6,0.875962,0.6,0.589423,0.0,0.2,0.718269,0.631731,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106659,-0.835388,0.197798,-1.8675,0.227114,0.176366,0.939032,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.275,0.6,0.8625,0.6,0.5875,0.0,0.2,0.7125,0.6375,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106757,-0.836262,0.197593,-1.8675,0.226969,0.176395,0.941963,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.271154,0.6,0.849038,0.6,0.585577,0.0,0.2,0.706731,0.643269,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106854,-0.837134,0.197396,-1.8675,0.226829,0.176421,0.944889,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.267308,0.6,0.835577,0.6,0.583654,0.0,0.2,0.700962,0.649038,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.106952,-0.838004,0.197206,-1.8675,0.226695,0.176443,0.947808,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.263462,0.6,0.822115,0.6,0.581731,0.0,0.2,0.695192,0.654808,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.10705,-0.838871,0.197027,-1.8675,0.226567,0.176463,0.950718,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.259615,0.6,0.808654,0.6,0.579808,0.0,0.2,0.689423,0.660577,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.107149,-0.839736,0.196855,-1.8675,0.226444,0.17648,0.953623,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.255769,0.6,0.795192,0.6,0.577885,0.0,0.2,0.683654,0.666346,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.107247,-0.840599,0.196692,-1.8675,0.226328,0.176493,0.956519,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.251923,0.6,0.781731,0.6,0.575962,0.0,0.2,0.677885,0.672115,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.107347,-0.841459,0.196538,-1.8675,0.226216,0.176504,0.959408,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.248077,0.6,0.768269,0.6,0.574038,0.0,0.2,0.672115,0.677885,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.107446,-0.842316,0.196393,-1.8675,0.226111,0.176512,0.962291,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.244231,0.6,0.754808,0.6,0.572115,0.0,0.2,0.666346,0.683654,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.107548,-0.843172,0.196256,-1.8675,0.226011,0.176516,0.965166,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.240385,0.6,0.741346,0.6,0.570192,0.0,0.2,0.660577,0.689423,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.107649,-0.844025,0.196128,-1.8675,0.225916,0.176519,0.968034,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.236538,0.6,0.727885,0.6,0.568269,0.0,0.2,0.654808,0.695192,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.107749,-0.844877,0.196008,-1.8675,0.225828,0.176519,0.970894,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.232692,0.6,0.714423,0.6,0.566346,0.0,0.2,0.649038,0.700962,0.55,0.3,
0.01,0.165261,0.327878,0.441613,-1.09282,1.2556,-0.056649,-1.507673,0.107851,-0.845726,0.195896,-1.8675,0.225744,0.176514,0.973747,0.0,0.0,-0.030326,0.0,-0.2618,-0.010108,1.5,0.228846,0.6,0.700962,0.6,0.564423,0.0,0.2,0.643269,0.706731,0.55,0.3,
