Base_Latation_X,Base_Latation_Y,Base_Latation_Z,Base_Rotation_Pitch,Base_Rotation_Yaw,Base_Rotation_Roll,Base_Linear_velocity_Pitch,Base_Linear_velocity_Yaw,Base_Linear_velocity_Roll,Base_Angular_velocityy_Pitch,Base_Angular_velocityy_Yaw,Base_Angular_velocityy_Roll,left_leg_pelvic_pitch_joint,left_leg_pelvic_roll_joint,left_leg_pelvic_yaw_joint,left_leg_knee_pitch_joint,left_leg_ankle_pitch_joint,left_leg_ankle_roll_joint,right_leg_pelvic_pitch_joint,right_leg_pelvic_roll_joint,right_leg_pelvic_yaw_joint,right_leg_knee_pitch_joint,right_leg_ankle_pitch_joint,right_leg_ankle_roll_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_pitch_joint,left_wrist_yaw_joint,left_wrist_pitch_joint,left_wrist_roll_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_pitch_joint,right_wrist_yaw_joint,right_wrist_pitch_joint,right_wrist_roll_joint,left_thumb_metacarpal_joint,left_thumb_proximal_joint,left_index_proximal_joint,left_index_distal_joint,left_middle_proximal_joint,left_middle_distal_joint,left_ring_proximal_joint,left_ring_distal_joint,left_pinky_proximal_joint,left_pinky_distal_joint,right_thumb_metacarpal_joint,right_thumb_proximal_joint,right_index_proximal_joint,right_index_distal_joint,right_middle_proximal_joint,right_middle_distal_joint,right_ring_proximal_joint,right_ring_distal_joint,right_pinky_proximal_joint,right_pinky_distal_joint,head_yaw_joint,head_pitch_joint,waist_yaw_joint
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.089648,0.117797,-0.176295,-1.459631,-1.348327,0.127666,0.338079,0.093943,-0.235516,0.12549,-1.452139,1.3187,0.09006,-0.340412,0.0,0.349008,0.177489,0.188272,0.177973,0.18723,0.177987,0.188272,0.177453,0.189533,0.0,0.349008,0.019021,0.018372,0.019059,0.018616,0.019059,0.018393,0.019021,0.018159,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.085374,0.113798,-0.186656,-1.456678,-1.351248,0.13755,0.335602,0.090335,-0.23204,0.136869,-1.451657,1.321085,0.099465,-0.336485,0.0,0.349008,0.177008,0.187782,0.177493,0.186739,0.177501,0.187782,0.176985,0.189025,0.0,0.349008,0.020523,0.020041,0.020565,0.020285,0.020565,0.019959,0.020523,0.019761,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.081162,0.109799,-0.1969,-1.453566,-1.354074,0.147433,0.333157,0.086785,-0.228565,0.14826,-1.451011,1.323616,0.108879,-0.33262,0.0,0.349008,0.176528,0.187291,0.177012,0.186249,0.177042,0.187291,0.176516,0.188517,0.0,0.349008,0.022167,0.021709,0.022228,0.021953,0.022228,0.021668,0.022182,0.021363,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.077012,0.1058,-0.207088,-1.450295,-1.3569,0.157414,0.330712,0.083291,-0.225092,0.15954,-1.450279,1.326158,0.118297,-0.328764,0.0,0.349008,0.176047,0.186801,0.17656,0.185759,0.176583,0.186801,0.176047,0.188034,0.0,0.349008,0.023812,0.023377,0.023891,0.023622,0.023891,0.023377,0.023842,0.023154,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.072923,0.101801,-0.217219,-1.446867,-1.359726,0.167369,0.328329,0.079855,-0.221617,0.170711,-1.449295,1.328713,0.127781,-0.324917,0.0,0.349008,0.175601,0.186318,0.176107,0.185268,0.176123,0.186327,0.175579,0.18755,0.0,0.349008,0.025456,0.025188,0.025554,0.025392,0.025554,0.025178,0.025502,0.024944,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.068834,0.097802,-0.227233,-1.443281,-1.362551,0.177325,0.325946,0.076477,-0.218148,0.181831,-1.44831,1.331278,0.137265,-0.321093,0.0,0.349008,0.175154,0.185835,0.175655,0.184778,0.175664,0.185853,0.17511,0.187066,0.0,0.349008,0.027237,0.026999,0.027217,0.027223,0.027217,0.026979,0.027161,0.026735,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.064868,0.093956,-0.237068,-1.439663,-1.365227,0.187257,0.323655,0.073216,-0.214787,0.192778,-1.447184,1.333856,0.14673,-0.317349,0.0,0.349008,0.174707,0.185352,0.175203,0.184305,0.175205,0.18538,0.174641,0.186583,0.0,0.349008,0.029018,0.02881,0.029072,0.029054,0.029048,0.028871,0.028988,0.028627,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.061024,0.090417,-0.246725,-1.436046,-1.36759,0.197008,0.321489,0.070134,-0.21167,0.203487,-1.446036,1.336144,0.155957,-0.313818,0.0,0.349008,0.17426,0.18487,0.17475,0.183832,0.174745,0.184906,0.174201,0.186099,0.0,0.349008,0.030799,0.030779,0.030927,0.030947,0.030878,0.030764,0.030815,0.030519,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.057302,0.087122,-0.25614,-1.432478,-1.369719,0.206581,0.319385,0.06711,-0.2088,0.21396,-1.444863,1.338443,0.165057,-0.310437,0.0,0.349008,0.173814,0.184387,0.174298,0.183359,0.174286,0.184432,0.173761,0.185616,0.0,0.349008,0.032581,0.032748,0.032783,0.0329,0.032709,0.032656,0.032642,0.032493,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.053703,0.084134,-0.265376,-1.428996,-1.371613,0.216036,0.317464,0.064263,-0.206233,0.224195,-1.443666,1.340369,0.174046,-0.307212,0.0,0.349008,0.173367,0.183904,0.173846,0.182886,0.173826,0.183959,0.173321,0.185132,0.0,0.349008,0.034514,0.034716,0.034638,0.03493,0.03454,0.034691,0.034469,0.034467,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.050225,0.08139,-0.274432,-1.425522,-1.373192,0.225311,0.315607,0.061474,-0.20385,0.234253,-1.442449,1.342304,0.182849,-0.304068,0.0,0.349008,0.17292,0.183422,0.173393,0.182414,0.173367,0.183485,0.172881,0.184648,0.0,0.349008,0.036448,0.036685,0.036493,0.03696,0.03653,0.036726,0.036455,0.036441,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.046809,0.07889,-0.28331,-1.422049,-1.374417,0.234467,0.313905,0.058801,-0.20171,0.244075,-1.441182,1.343862,0.191476,-0.301171,0.0,0.349008,0.172473,0.182939,0.172941,0.181941,0.172908,0.183011,0.172441,0.184165,0.0,0.349008,0.038382,0.038791,0.038492,0.03899,0.038519,0.038761,0.038441,0.038547,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.043515,0.076635,-0.292008,-1.418776,-1.375643,0.243384,0.312201,0.056186,-0.199755,0.253657,-1.439977,1.345427,0.199976,-0.298296,0.0,0.349008,0.172027,0.182489,0.172488,0.181468,0.172448,0.182538,0.172,0.183705,0.0,0.349008,0.040316,0.040897,0.040491,0.041019,0.040509,0.040836,0.040427,0.040653,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.040283,0.074563,-0.300587,-1.415505,-1.376592,0.252243,0.310591,0.053689,-0.198043,0.263122,-1.438756,1.34669,0.208362,-0.295597,0.0,0.349008,0.17158,0.18204,0.172036,0.181024,0.171989,0.182064,0.17156,0.183245,0.0,0.349008,0.042367,0.043004,0.04249,0.043177,0.042499,0.042973,0.042412,0.04279,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.03711,0.072675,-0.308926,-1.412233,-1.377344,0.260923,0.30898,0.051187,-0.196515,0.272352,-1.437475,1.347768,0.216751,-0.292925,0.0,0.349008,0.171133,0.18159,0.171584,0.180579,0.17156,0.18159,0.17112,0.182786,0.0,0.349008,0.044418,0.04511,0.044488,0.045334,0.044488,0.04511,0.044398,0.044927,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.034,0.070908,-0.317207,-1.409022,-1.378096,0.269484,0.307492,0.048712,-0.19517,0.281404,-1.436176,1.34885,0.224954,-0.290395,0.0,0.349008,0.170687,0.181141,0.171131,0.180135,0.171131,0.181141,0.17068,0.182326,0.0,0.349008,0.04647,0.047308,0.046594,0.047491,0.046594,0.047308,0.046469,0.047125,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.030951,0.069325,-0.325309,-1.405897,-1.378651,0.277866,0.306036,0.046231,-0.19407,0.290283,-1.434846,1.34959,0.233161,-0.288016,0.0,0.349008,0.17024,0.180692,0.170703,0.179691,0.170703,0.180692,0.17024,0.181866,0.0,0.349008,0.048602,0.049506,0.0487,0.049709,0.0487,0.049546,0.048539,0.049363,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.028022,0.067925,-0.333292,-1.402777,-1.379008,0.28619,0.30458,0.043808,-0.193092,0.298983,-1.433501,1.350335,0.241247,-0.285653,0.0,0.349008,0.169831,0.180242,0.170274,0.179255,0.170274,0.180242,0.169829,0.181407,0.0,0.349008,0.050734,0.051765,0.050873,0.051928,0.050873,0.051785,0.050702,0.051602,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.025094,0.066647,-0.341095,-1.39974,-1.379365,0.294273,0.303236,0.041381,-0.192358,0.307506,-1.432136,1.350929,0.249272,-0.283469,0.0,0.349008,0.169422,0.179806,0.169845,0.178819,0.169867,0.179806,0.169418,0.180978,0.0,0.349008,0.052865,0.054024,0.053046,0.054146,0.053046,0.054024,0.052865,0.053841,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.022228,0.065553,-0.34884,-1.396787,-1.379365,0.302299,0.301893,0.039011,-0.191747,0.315789,-1.43081,1.351114,0.257181,-0.281312,0.0,0.349008,0.169012,0.179369,0.169416,0.178383,0.169461,0.179371,0.169006,0.180549,0.0,0.349008,0.054997,0.056283,0.05522,0.056405,0.05522,0.056314,0.055028,0.056161,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.019423,0.064519,-0.356405,-1.393917,-1.379366,0.310145,0.300549,0.036638,-0.191319,0.324016,-1.429471,1.351302,0.264967,-0.279258,0.0,0.349008,0.168603,0.178932,0.169015,0.177948,0.169055,0.178935,0.168595,0.18012,0.0,0.349008,0.057243,0.058619,0.057393,0.058741,0.057393,0.058604,0.057191,0.058481,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.016678,0.063669,-0.363788,-1.391051,-1.379367,0.317872,0.299278,0.034322,-0.191012,0.332003,-1.428158,1.351492,0.272692,-0.277287,0.0,0.349008,0.168194,0.178496,0.168615,0.177512,0.168648,0.178499,0.168184,0.179691,0.0,0.349008,0.059488,0.060955,0.059566,0.061077,0.059566,0.060924,0.059415,0.060802,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.013994,0.063003,-0.371115,-1.388269,-1.379367,0.32548,0.298005,0.032002,-0.190888,0.339872,-1.42683,1.351401,0.280298,-0.275336,0.0,0.349008,0.167785,0.178059,0.168214,0.177076,0.168242,0.178063,0.167773,0.179262,0.0,0.349008,0.061734,0.06329,0.061859,0.063413,0.061845,0.063245,0.061638,0.063183,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.01131,0.062397,-0.37826,-1.385647,-1.378972,0.332907,0.296826,0.029709,-0.191008,0.347562,-1.425563,1.351312,0.287838,-0.27353,0.0,0.349008,0.167376,0.177622,0.167813,0.17664,0.167835,0.177628,0.167362,0.178833,0.0,0.349008,0.06398,0.065626,0.064152,0.065748,0.064125,0.065653,0.063936,0.065565,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.008749,0.061912,-0.385286,-1.383029,-1.378577,0.340215,0.295647,0.027412,-0.191128,0.35507,-1.424287,1.350953,0.2952,-0.271772,0.0,0.349008,0.166967,0.177186,0.167412,0.176204,0.167429,0.177192,0.166951,0.178404,0.0,0.349008,0.066225,0.068051,0.066445,0.06813,0.066404,0.068061,0.066233,0.067947,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.006187,0.061612,-0.392192,-1.380572,-1.378025,0.347341,0.294468,0.025176,-0.191249,0.362459,-1.423091,1.350597,0.302502,-0.270021,0.0,0.349008,0.166558,0.176749,0.167011,0.175769,0.167023,0.176756,0.166539,0.177975,0.0,0.349008,0.068471,0.070476,0.068738,0.070512,0.068683,0.070469,0.06853,0.070329,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.003687,0.061373,-0.398978,-1.378117,-1.377472,0.354409,0.293371,0.022933,-0.191764,0.369731,-1.421866,1.349931,0.309684,-0.268423,0.0,0.349008,0.166149,0.176347,0.166611,0.175367,0.166616,0.17632,0.166128,0.177546,0.0,0.349008,0.070717,0.072901,0.071031,0.072935,0.070963,0.072877,0.070828,0.072772,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,0.001247,0.061378,-0.405645,-1.375824,-1.376722,0.361296,0.292274,0.020751,-0.192279,0.376818,-1.420715,1.349266,0.316743,-0.266837,0.0,0.349008,0.165739,0.175946,0.16621,0.174965,0.16621,0.175922,0.165717,0.17714,0.0,0.349008,0.073038,0.075326,0.073324,0.075358,0.073242,0.075285,0.073125,0.075215,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.001071,0.061382,-0.41219,-1.373533,-1.375972,0.368001,0.291177,0.018565,-0.192945,0.383725,-1.419547,1.348409,0.323744,-0.265367,0.0,0.349008,0.16533,0.175544,0.165809,0.174564,0.165803,0.175524,0.165341,0.176734,0.0,0.349008,0.075358,0.077751,0.075617,0.077781,0.075568,0.077693,0.075422,0.077658,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.00345,0.061387,-0.418553,-1.371401,-1.374985,0.374649,0.290162,0.016408,-0.193674,0.390573,-1.418537,1.347551,0.330555,-0.263901,0.0,0.349008,0.164921,0.175142,0.165408,0.174162,0.165427,0.175125,0.164966,0.176328,0.0,0.349008,0.077679,0.080176,0.07791,0.080204,0.077894,0.080102,0.07772,0.080116,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.005707,0.061391,-0.424859,-1.36935,-1.373999,0.381114,0.289149,0.014246,-0.194583,0.397238,-1.417508,1.3465,0.337245,-0.262523,0.0,0.349008,0.164554,0.174741,0.165007,0.17376,0.165051,0.174727,0.16459,0.175922,0.0,0.349008,0.08,0.082601,0.080203,0.082627,0.080221,0.082545,0.080017,0.082573,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.007964,0.061823,-0.431043,-1.367458,-1.372895,0.387458,0.288134,0.012114,-0.195493,0.403718,-1.416554,1.34545,0.343872,-0.261156,0.0,0.349008,0.164188,0.174339,0.16464,0.173359,0.164675,0.174329,0.164214,0.175516,0.0,0.349008,0.082321,0.085026,0.082533,0.08505,0.082547,0.084989,0.082315,0.085031,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.010221,0.062256,-0.437044,-1.365569,-1.371791,0.39362,0.287201,0.009978,-0.196584,0.410142,-1.415585,1.344168,0.35032,-0.259898,0.0,0.349008,0.163821,0.173937,0.164273,0.172957,0.164299,0.173931,0.163839,0.17511,0.0,0.349008,0.084642,0.087451,0.084863,0.087484,0.084873,0.087433,0.084612,0.087488,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.012356,0.062687,-0.442987,-1.363837,-1.370479,0.399723,0.28627,0.007934,-0.197674,0.416378,-1.41473,1.342886,0.356642,-0.258653,0.0,0.349008,0.163454,0.173536,0.163905,0.172556,0.163923,0.173532,0.163463,0.174704,0.0,0.349008,0.086963,0.089876,0.087193,0.089918,0.087199,0.089877,0.086937,0.089946,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.014492,0.063242,-0.448808,-1.362107,-1.369166,0.405643,0.285338,0.005887,-0.198884,0.422493,-1.413863,1.341411,0.362846,-0.257518,0.0,0.349008,0.163088,0.173134,0.163538,0.172154,0.163547,0.173134,0.163087,0.174298,0.0,0.349008,0.089284,0.09232,0.089523,0.092351,0.089525,0.092321,0.089262,0.092403,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.016566,0.063856,-0.454445,-1.360536,-1.367853,0.411442,0.284489,0.003868,-0.200217,0.428486,-1.413105,1.339935,0.368984,-0.256396,0.0,0.349008,0.162721,0.172766,0.163171,0.171786,0.163171,0.172766,0.162739,0.173931,0.0,0.349008,0.091605,0.094765,0.091853,0.094785,0.091851,0.094765,0.091588,0.094861,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.018579,0.064593,-0.460024,-1.359044,-1.366438,0.417057,0.283639,0.001847,-0.201548,0.434357,-1.412342,1.338249,0.374942,-0.255318,0.0,0.349008,0.162354,0.172399,0.162803,0.171419,0.162824,0.172399,0.162391,0.173563,0.0,0.349008,0.093926,0.097209,0.094183,0.097219,0.094178,0.097209,0.093913,0.097318,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.020593,0.06533,-0.46548,-1.357708,-1.364866,0.422613,0.282789,-0.000052,-0.202998,0.440038,-1.411685,1.336562,0.380775,-0.254257,0.0,0.349008,0.161988,0.172031,0.162436,0.171051,0.162477,0.172031,0.162043,0.173195,0.0,0.349008,0.096247,0.099641,0.096513,0.099653,0.096504,0.099641,0.096238,0.099775,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.022545,0.06619,-0.470814,-1.356375,-1.363294,0.428047,0.282002,-0.001953,-0.204448,0.445658,-1.411106,1.334873,0.386482,-0.253295,0.0,0.349008,0.161621,0.171664,0.162099,0.170684,0.16213,0.171664,0.161695,0.172828,0.0,0.349008,0.098568,0.102074,0.098834,0.102067,0.09883,0.102074,0.098563,0.102205,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.024437,0.067049,-0.476027,-1.355198,-1.361646,0.433298,0.281215,-0.003855,-0.206019,0.451156,-1.410554,1.333183,0.392062,-0.252346,0.0,0.349008,0.161293,0.171296,0.161763,0.170316,0.161783,0.171296,0.161347,0.17246,0.0,0.349008,0.100889,0.104506,0.101156,0.104481,0.101156,0.104506,0.100889,0.104635,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.026267,0.068,-0.481116,-1.354022,-1.359997,0.438425,0.280428,-0.005758,-0.207618,0.456465,-1.409994,1.331282,0.397431,-0.251481,0.0,0.349008,0.160964,0.170929,0.161426,0.169948,0.161436,0.170929,0.160999,0.172093,0.0,0.349008,0.103176,0.106939,0.103478,0.106878,0.103447,0.106939,0.10317,0.107064,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.028098,0.06895,-0.486084,-1.353004,-1.358272,0.443431,0.279703,-0.007602,-0.209218,0.461714,-1.40959,1.329381,0.402794,-0.250617,0.0,0.349008,0.160636,0.170579,0.161089,0.169601,0.161089,0.170581,0.16065,0.171745,0.0,0.349008,0.105463,0.109371,0.1058,0.109274,0.105739,0.109371,0.105451,0.109494,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.029868,0.070023,-0.490991,-1.352064,-1.356549,0.448314,0.278976,-0.009446,-0.210906,0.466776,-1.409175,1.327367,0.408005,-0.249805,0.0,0.349008,0.160308,0.170229,0.160752,0.169254,0.160742,0.170234,0.160302,0.171398,0.0,0.349008,0.107751,0.111756,0.108061,0.11167,0.10803,0.11174,0.107732,0.111866,0.0,0.0,0.0,
